ID_Temps,Date,Année,Mois,Trimestre,Jour_Semaine
1,2024-01-01,2024,1,1,Lundi
2,2024-01-02,2024,1,1,Mardi
3,2024-01-03,2024,1,1,Mercredi
4,2024-01-04,2024,1,1,Jeudi
5,2024-01-05,2024,1,1,Vendredi
6,2024-01-06,2024,1,1,Samedi
7,2024-01-07,2024,1,1,Dimanche
8,2024-01-08,2024,1,1,Lundi
9,2024-01-09,2024,1,1,Mardi
10,2024-01-10,2024,1,1,Mercredi
11,2024-01-11,2024,1,1,Jeudi
12,2024-01-12,2024,1,1,Vendredi
13,2024-01-13,2024,1,1,Samedi
14,2024-01-14,2024,1,1,Dimanche
15,2024-01-15,2024,1,1,Lundi
16,2024-01-16,2024,1,1,Mardi
17,2024-01-17,2024,1,1,Mercredi
18,2024-01-18,2024,1,1,Jeudi
19,2024-01-19,2024,1,1,Vendredi
20,2024-01-20,2024,1,1,Samedi
21,2024-01-21,2024,1,1,Dimanche
22,2024-01-22,2024,1,1,Lundi
23,2024-01-23,2024,1,1,Mardi
24,2024-01-24,2024,1,1,Mercredi
25,2024-01-25,2024,1,1,Jeudi
26,2024-01-26,2024,1,1,Vendredi
27,2024-01-27,2024,1,1,Samedi
28,2024-01-28,2024,1,1,Dimanche
29,2024-01-29,2024,1,1,Lundi
30,2024-01-30,2024,1,1,Mardi
31,2024-01-31,2024,1,1,Mercredi
32,2024-02-01,2024,2,1,Jeudi
33,2024-02-02,2024,2,1,Vendredi
34,2024-02-03,2024,2,1,Samedi
35,2024-02-04,2024,2,1,Dimanche
36,2024-02-05,2024,2,1,Lundi
37,2024-02-06,2024,2,1,Mardi
38,2024-02-07,2024,2,1,Mercredi
39,2024-02-08,2024,2,1,Jeudi
40,2024-02-09,2024,2,1,Vendredi
41,2024-02-10,2024,2,1,Samedi
42,2024-02-11,2024,2,1,Dimanche
43,2024-02-12,2024,2,1,Lundi
44,2024-02-13,2024,2,1,Mardi
45,2024-02-14,2024,2,1,Mercredi
46,2024-02-15,2024,2,1,Jeudi
47,2024-02-16,2024,2,1,Vendredi
48,2024-02-17,2024,2,1,Samedi
49,2024-02-18,2024,2,1,Dimanche
50,2024-02-19,2024,2,1,Lundi
51,2024-02-20,2024,2,1,Mardi
52,2024-02-21,2024,2,1,Mercredi
53,2024-02-22,2024,2,1,Jeudi
54,2024-02-23,2024,2,1,Vendredi
55,2024-02-24,2024,2,1,Samedi
56,2024-02-25,2024,2,1,Dimanche
57,2024-02-26,2024,2,1,Lundi
58,2024-02-27,2024,2,1,Mardi
59,2024-02-28,2024,2,1,Mercredi
60,2024-02-29,2024,2,1,Jeudi
61,2024-03-01,2024,3,1,Vendredi
62,2024-03-02,2024,3,1,Samedi
63,2024-03-03,2024,3,1,Dimanche
64,2024-03-04,2024,3,1,Lundi
65,2024-03-05,2024,3,1,Mardi
66,2024-03-06,2024,3,1,Mercredi
67,2024-03-07,2024,3,1,Jeudi
68,2024-03-08,2024,3,1,Vendredi
69,2024-03-09,2024,3,1,Samedi
70,2024-03-10,2024,3,1,Dimanche
71,2024-03-11,2024,3,1,Lundi
72,2024-03-12,2024,3,1,Mardi
73,2024-03-13,2024,3,1,Mercredi
74,2024-03-14,2024,3,1,Jeudi
75,2024-03-15,2024,3,1,Vendredi
76,2024-03-16,2024,3,1,Samedi
77,2024-03-17,2024,3,1,Dimanche
78,2024-03-18,2024,3,1,Lundi
79,2024-03-19,2024,3,1,Mardi
80,2024-03-20,2024,3,1,Mercredi
81,2024-03-21,2024,3,1,Jeudi
82,2024-03-22,2024,3,1,Vendredi
83,2024-03-23,2024,3,1,Samedi
84,2024-03-24,2024,3,1,Dimanche
85,2024-03-25,2024,3,1,Lundi
86,2024-03-26,2024,3,1,Mardi
87,2024-03-27,2024,3,1,Mercredi
88,2024-03-28,2024,3,1,Jeudi
89,2024-03-29,2024,3,1,Vendredi
90,2024-03-30,2024,3,1,Samedi
91,2024-03-31,2024,3,1,Dimanche
92,2024-04-01,2024,4,2,Lundi
93,2024-04-02,2024,4,2,Mardi
94,2024-04-03,2024,4,2,Mercredi
95,2024-04-04,2024,4,2,Jeudi
96,2024-04-05,2024,4,2,Vendredi
97,2024-04-06,2024,4,2,Samedi
98,2024-04-07,2024,4,2,Dimanche
99,2024-04-08,2024,4,2,Lundi
100,2024-04-09,2024,4,2,Mardi
101,2024-04-10,2024,4,2,Mercredi
102,2024-04-11,2024,4,2,Jeudi
103,2024-04-12,2024,4,2,Vendredi
104,2024-04-13,2024,4,2,Samedi
